Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12682 |
|         n_cells          | 3771  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0017   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:10<1:31:19, 10.98s/it]
Epoch 1/500:   0%|          | 1/500 [00:10<1:31:19, 10.98s/it, v_num=1, elbo_train=5.25e+7]
Epoch 2/500:   0%|          | 1/500 [00:10<1:31:19, 10.98s/it, v_num=1, elbo_train=5.25e+7]
Epoch 2/500:   0%|          | 2/500 [00:21<1:31:03, 10.97s/it, v_num=1, elbo_train=5.25e+7]
Epoch 2/500:   0%|          | 2/500 [00:21<1:31:03, 10.97s/it, v_num=1, elbo_train=5.2e+7] 
Epoch 3/500:   0%|          | 2/500 [00:21<1:31:03, 10.97s/it, v_num=1, elbo_train=5.2e+7]
Epoch 3/500:   1%|          | 3/500 [00:32<1:30:51, 10.97s/it, v_num=1, elbo_train=5.2e+7]
Epoch 3/500:   1%|          | 3/500 [00:32<1:30:51, 10.97s/it, v_num=1, elbo_train=5.15e+7]
Epoch 4/500:   1%|          | 3/500 [00:32<1:30:51, 10.97s/it, v_num=1, elbo_train=5.15e+7]
Epoch 4/500:   1%|          | 4/500 [00:43<1:30:53, 10.99s/it, v_num=1, elbo_train=5.15e+7]
Epoch 4/500:   1%|          | 4/500 [00:43<1:30:53, 10.99s/it, v_num=1, elbo_train=5.11e+7]
Epoch 5/500:   1%|          | 4/500 [00:43<1:30:53, 10.99s/it, v_num=1, elbo_train=5.11e+7]
Epoch 5/500:   1%|1         | 5/500 [00:54<1:30:46, 11.00s/it, v_num=1, elbo_train=5.11e+7]
Epoch 5/500:   1%|1         | 5/500 [00:54<1:30:46, 11.00s/it, v_num=1, elbo_train=5.06e+7]
Epoch 6/500:   1%|1         | 5/500 [00:54<1:30:46, 11.00s/it, v_num=1, elbo_train=5.06e+7]
Epoch 6/500:   1%|1         | 6/500 [01:05<1:30:39, 11.01s/it, v_num=1, elbo_train=5.06e+7]
Epoch 6/500:   1%|1         | 6/500 [01:05<1:30:39, 11.01s/it, v_num=1, elbo_train=5.03e+7]
Epoch 7/500:   1%|1         | 6/500 [01:05<1:30:39, 11.01s/it, v_num=1, elbo_train=5.03e+7]
Epoch 7/500:   1%|1         | 7/500 [01:17<1:30:29, 11.01s/it, v_num=1, elbo_train=5.03e+7]
Epoch 7/500:   1%|1         | 7/500 [01:17<1:30:29, 11.01s/it, v_num=1, elbo_train=4.97e+7]
Epoch 8/500:   1%|1         | 7/500 [01:17<1:30:29, 11.01s/it, v_num=1, elbo_train=4.97e+7]
Epoch 8/500:   2%|1         | 8/500 [01:28<1:30:24, 11.03s/it, v_num=1, elbo_train=4.97e+7]
Epoch 8/500:   2%|1         | 8/500 [01:28<1:30:24, 11.03s/it, v_num=1, elbo_train=4.92e+7]
Epoch 9/500:   2%|1         | 8/500 [01:28<1:30:24, 11.03s/it, v_num=1, elbo_train=4.92e+7]
Epoch 9/500:   2%|1         | 9/500 [01:39<1:30:19, 11.04s/it, v_num=1, elbo_train=4.92e+7]
Epoch 9/500:   2%|1         | 9/500 [01:39<1:30:19, 11.04s/it, v_num=1, elbo_train=4.9e+7] 
Epoch 10/500:   2%|1         | 9/500 [01:39<1:30:19, 11.04s/it, v_num=1, elbo_train=4.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:50<1:30:15, 11.05s/it, v_num=1, elbo_train=4.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:50<1:30:15, 11.05s/it, v_num=1, elbo_train=4.86e+7]
Epoch 11/500:   2%|2         | 10/500 [01:50<1:30:15, 11.05s/it, v_num=1, elbo_train=4.86e+7]
Epoch 11/500:   2%|2         | 11/500 [02:01<1:30:07, 11.06s/it, v_num=1, elbo_train=4.86e+7]
Epoch 11/500:   2%|2         | 11/500 [02:01<1:30:07, 11.06s/it, v_num=1, elbo_train=4.82e+7]
Epoch 12/500:   2%|2         | 11/500 [02:01<1:30:07, 11.06s/it, v_num=1, elbo_train=4.82e+7]
Epoch 12/500:   2%|2         | 12/500 [02:12<1:30:00, 11.07s/it, v_num=1, elbo_train=4.82e+7]
Epoch 12/500:   2%|2         | 12/500 [02:12<1:30:00, 11.07s/it, v_num=1, elbo_train=4.76e+7]
Epoch 13/500:   2%|2         | 12/500 [02:12<1:30:00, 11.07s/it, v_num=1, elbo_train=4.76e+7]
Epoch 13/500:   3%|2         | 13/500 [02:23<1:29:53, 11.08s/it, v_num=1, elbo_train=4.76e+7]
Epoch 13/500:   3%|2         | 13/500 [02:23<1:29:53, 11.08s/it, v_num=1, elbo_train=4.74e+7]
Epoch 14/500:   3%|2         | 13/500 [02:23<1:29:53, 11.08s/it, v_num=1, elbo_train=4.74e+7]
Epoch 14/500:   3%|2         | 14/500 [02:34<1:29:41, 11.07s/it, v_num=1, elbo_train=4.74e+7]
Epoch 14/500:   3%|2         | 14/500 [02:34<1:29:41, 11.07s/it, v_num=1, elbo_train=4.71e+7]
Epoch 15/500:   3%|2         | 14/500 [02:34<1:29:41, 11.07s/it, v_num=1, elbo_train=4.71e+7]
Epoch 15/500:   3%|3         | 15/500 [02:45<1:29:40, 11.09s/it, v_num=1, elbo_train=4.71e+7]
Epoch 15/500:   3%|3         | 15/500 [02:45<1:29:40, 11.09s/it, v_num=1, elbo_train=4.65e+7]
Epoch 16/500:   3%|3         | 15/500 [02:45<1:29:40, 11.09s/it, v_num=1, elbo_train=4.65e+7]
Epoch 16/500:   3%|3         | 16/500 [02:56<1:29:27, 11.09s/it, v_num=1, elbo_train=4.65e+7]
Epoch 16/500:   3%|3         | 16/500 [02:56<1:29:27, 11.09s/it, v_num=1, elbo_train=4.62e+7]
Epoch 17/500:   3%|3         | 16/500 [02:56<1:29:27, 11.09s/it, v_num=1, elbo_train=4.62e+7]
Epoch 17/500:   3%|3         | 17/500 [03:07<1:29:23, 11.10s/it, v_num=1, elbo_train=4.62e+7]
Epoch 17/500:   3%|3         | 17/500 [03:07<1:29:23, 11.10s/it, v_num=1, elbo_train=4.57e+7]
Epoch 18/500:   3%|3         | 17/500 [03:07<1:29:23, 11.10s/it, v_num=1, elbo_train=4.57e+7]
Epoch 18/500:   4%|3         | 18/500 [03:19<1:29:18, 11.12s/it, v_num=1, elbo_train=4.57e+7]
Epoch 18/500:   4%|3         | 18/500 [03:19<1:29:18, 11.12s/it, v_num=1, elbo_train=4.55e+7]
Epoch 374/500:  75%|#######4  | 374/500 [1:08:54<22:49, 10.87s/it, v_num=1, elbo_train=2.34e+7]
Epoch 375/500:  75%|#######4  | 374/500 [1:08:54<22:49, 10.87s/it, v_num=1, elbo_train=2.34e+7]
Epoch 375/500:  75%|#######5  | 375/500 [1:09:05<22:36, 10.86s/it, v_num=1, elbo_train=2.34e+7]
Epoch 375/500:  75%|#######5  | 375/500 [1:09:05<22:36, 10.86s/it, v_num=1, elbo_train=2.34e+7]
Epoch 376/500:  75%|#######5  | 375/500 [1:09:05<22:36, 10.86s/it, v_num=1, elbo_train=2.34e+7]
Epoch 376/500:  75%|#######5  | 376/500 [1:09:16<22:28, 10.87s/it, v_num=1, elbo_train=2.34e+7]
Epoch 376/500:  75%|#######5  | 376/500 [1:09:16<22:28, 10.87s/it, v_num=1, elbo_train=2.34e+7]
Epoch 377/500:  75%|#######5  | 376/500 [1:09:16<22:28, 10.87s/it, v_num=1, elbo_train=2.34e+7]
Epoch 377/500:  75%|#######5  | 377/500 [1:09:27<22:16, 10.87s/it, v_num=1, elbo_train=2.34e+7]
Epoch 377/500:  75%|#######5  | 377/500 [1:09:27<22:16, 10.87s/it, v_num=1, elbo_train=2.34e+7]
Epoch 378/500:  75%|#######5  | 377/500 [1:09:27<22:16, 10.87s/it, v_num=1, elbo_train=2.34e+7]
Epoch 378/500:  76%|#######5  | 378/500 [1:09:37<22:07, 10.88s/it, v_num=1, elbo_train=2.34e+7]
Epoch 378/500:  76%|#######5  | 378/500 [1:09:37<22:07, 10.88s/it, v_num=1, elbo_train=2.34e+7]
Epoch 379/500:  76%|#######5  | 378/500 [1:09:37<22:07, 10.88s/it, v_num=1, elbo_train=2.34e+7]
Epoch 379/500:  76%|#######5  | 379/500 [1:09:48<21:58, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 379/500:  76%|#######5  | 379/500 [1:09:48<21:58, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 380/500:  76%|#######5  | 379/500 [1:09:48<21:58, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 380/500:  76%|#######6  | 380/500 [1:09:59<21:48, 10.91s/it, v_num=1, elbo_train=2.34e+7]
Epoch 380/500:  76%|#######6  | 380/500 [1:09:59<21:48, 10.91s/it, v_num=1, elbo_train=2.34e+7]
Epoch 381/500:  76%|#######6  | 380/500 [1:09:59<21:48, 10.91s/it, v_num=1, elbo_train=2.34e+7]
Epoch 381/500:  76%|#######6  | 381/500 [1:10:10<21:38, 10.91s/it, v_num=1, elbo_train=2.34e+7]
Epoch 381/500:  76%|#######6  | 381/500 [1:10:10<21:38, 10.91s/it, v_num=1, elbo_train=2.34e+7]
Epoch 382/500:  76%|#######6  | 381/500 [1:10:10<21:38, 10.91s/it, v_num=1, elbo_train=2.34e+7]
Epoch 382/500:  76%|#######6  | 382/500 [1:10:21<21:26, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 382/500:  76%|#######6  | 382/500 [1:10:21<21:26, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 383/500:  76%|#######6  | 382/500 [1:10:21<21:26, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 383/500:  77%|#######6  | 383/500 [1:10:32<21:14, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 383/500:  77%|#######6  | 383/500 [1:10:32<21:14, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 384/500:  77%|#######6  | 383/500 [1:10:32<21:14, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 384/500:  77%|#######6  | 384/500 [1:10:43<21:04, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 384/500:  77%|#######6  | 384/500 [1:10:43<21:04, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 385/500:  77%|#######6  | 384/500 [1:10:43<21:04, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 385/500:  77%|#######7  | 385/500 [1:10:54<20:53, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 385/500:  77%|#######7  | 385/500 [1:10:54<20:53, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 386/500:  77%|#######7  | 385/500 [1:10:54<20:53, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 386/500:  77%|#######7  | 386/500 [1:11:05<20:42, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 386/500:  77%|#######7  | 386/500 [1:11:05<20:42, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 387/500:  77%|#######7  | 386/500 [1:11:05<20:42, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 387/500:  77%|#######7  | 387/500 [1:11:16<20:30, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 387/500:  77%|#######7  | 387/500 [1:11:16<20:30, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 388/500:  77%|#######7  | 387/500 [1:11:16<20:30, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 388/500:  78%|#######7  | 388/500 [1:11:26<20:20, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 388/500:  78%|#######7  | 388/500 [1:11:26<20:20, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 389/500:  78%|#######7  | 388/500 [1:11:26<20:20, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 389/500:  78%|#######7  | 389/500 [1:11:37<20:09, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 389/500:  78%|#######7  | 389/500 [1:11:37<20:09, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 390/500:  78%|#######7  | 389/500 [1:11:37<20:09, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 390/500:  78%|#######8  | 390/500 [1:11:48<19:58, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 390/500:  78%|#######8  | 390/500 [1:11:48<19:58, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 391/500:  78%|#######8  | 390/500 [1:11:48<19:58, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 391/500:  78%|#######8  | 391/500 [1:11:59<19:49, 10.91s/it, v_num=1, elbo_train=2.34e+7]
Epoch 391/500:  78%|#######8  | 391/500 [1:11:59<19:49, 10.91s/it, v_num=1, elbo_train=2.33e+7]
Epoch 392/500:  78%|#######8  | 391/500 [1:11:59<19:49, 10.91s/it, v_num=1, elbo_train=2.33e+7]
Epoch 392/500:  78%|#######8  | 392/500 [1:12:10<19:38, 10.91s/it, v_num=1, elbo_train=2.33e+7]
Epoch 392/500:  78%|#######8  | 392/500 [1:12:10<19:38, 10.91s/it, v_num=1, elbo_train=2.33e+7]
Epoch 393/500:  78%|#######8  | 392/500 [1:12:10<19:38, 10.91s/it, v_num=1, elbo_train=2.33e+7]
Epoch 393/500:  79%|#######8  | 393/500 [1:12:21<19:26, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 393/500:  79%|#######8  | 393/500 [1:12:21<19:26, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 394/500:  79%|#######8  | 393/500 [1:12:21<19:26, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 394/500:  79%|#######8  | 394/500 [1:12:32<19:14, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 394/500:  79%|#######8  | 394/500 [1:12:32<19:14, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 395/500:  79%|#######8  | 394/500 [1:12:32<19:14, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 395/500:  79%|#######9  | 395/500 [1:12:43<19:03, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 395/500:  79%|#######9  | 395/500 [1:12:43<19:03, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 396/500:  79%|#######9  | 395/500 [1:12:43<19:03, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 396/500:  79%|#######9  | 396/500 [1:12:54<18:52, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 396/500:  79%|#######9  | 396/500 [1:12:54<18:52, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 397/500:  79%|#######9  | 396/500 [1:12:54<18:52, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 397/500:  79%|#######9  | 397/500 [1:13:05<18:43, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 397/500:  79%|#######9  | 397/500 [1:13:05<18:43, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 398/500:  79%|#######9  | 397/500 [1:13:05<18:43, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 398/500:  80%|#######9  | 398/500 [1:13:15<18:31, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 398/500:  80%|#######9  | 398/500 [1:13:15<18:31, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 399/500:  80%|#######9  | 398/500 [1:13:15<18:31, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 399/500:  80%|#######9  | 399/500 [1:13:26<18:21, 10.91s/it, v_num=1, elbo_train=2.33e+7]
Epoch 399/500:  80%|#######9  | 399/500 [1:13:26<18:21, 10.91s/it, v_num=1, elbo_train=2.33e+7]
Epoch 400/500:  80%|#######9  | 399/500 [1:13:26<18:21, 10.91s/it, v_num=1, elbo_train=2.33e+7]
Epoch 400/500:  80%|########  | 400/500 [1:13:37<18:10, 10.91s/it, v_num=1, elbo_train=2.33e+7]
Epoch 400/500:  80%|########  | 400/500 [1:13:37<18:10, 10.91s/it, v_num=1, elbo_train=2.33e+7]
Epoch 401/500:  80%|########  | 400/500 [1:13:37<18:10, 10.91s/it, v_num=1, elbo_train=2.33e+7]
Epoch 401/500:  80%|########  | 401/500 [1:13:48<18:00, 10.91s/it, v_num=1, elbo_train=2.33e+7]
Epoch 401/500:  80%|########  | 401/500 [1:13:48<18:00, 10.91s/it, v_num=1, elbo_train=2.33e+7]
Epoch 402/500:  80%|########  | 401/500 [1:13:48<18:00, 10.91s/it, v_num=1, elbo_train=2.33e+7]
Epoch 402/500:  80%|########  | 402/500 [1:13:59<17:48, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 402/500:  80%|########  | 402/500 [1:13:59<17:48, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 403/500:  80%|########  | 402/500 [1:13:59<17:48, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 403/500:  81%|########  | 403/500 [1:14:10<17:37, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 403/500:  81%|########  | 403/500 [1:14:10<17:37, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 404/500:  81%|########  | 403/500 [1:14:10<17:37, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 404/500:  81%|########  | 404/500 [1:14:21<17:25, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 404/500:  81%|########  | 404/500 [1:14:21<17:25, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 405/500:  81%|########  | 404/500 [1:14:21<17:25, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 405/500:  81%|########1 | 405/500 [1:14:32<17:14, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 405/500:  81%|########1 | 405/500 [1:14:32<17:14, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 406/500:  81%|########1 | 405/500 [1:14:32<17:14, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 406/500:  81%|########1 | 406/500 [1:14:43<17:03, 10.88s/it, v_num=1, elbo_train=2.33e+7]
Epoch 406/500:  81%|########1 | 406/500 [1:14:43<17:03, 10.88s/it, v_num=1, elbo_train=2.33e+7]
Epoch 407/500:  81%|########1 | 406/500 [1:14:43<17:03, 10.88s/it, v_num=1, elbo_train=2.33e+7]
Epoch 407/500:  81%|########1 | 407/500 [1:14:54<16:54, 10.91s/it, v_num=1, elbo_train=2.33e+7]
Epoch 407/500:  81%|########1 | 407/500 [1:14:54<16:54, 10.91s/it, v_num=1, elbo_train=2.33e+7]
Epoch 408/500:  81%|########1 | 407/500 [1:14:54<16:54, 10.91s/it, v_num=1, elbo_train=2.33e+7]
Epoch 408/500:  82%|########1 | 408/500 [1:15:05<16:43, 10.91s/it, v_num=1, elbo_train=2.33e+7]
Epoch 408/500:  82%|########1 | 408/500 [1:15:05<16:43, 10.91s/it, v_num=1, elbo_train=2.33e+7]
Epoch 409/500:  82%|########1 | 408/500 [1:15:05<16:43, 10.91s/it, v_num=1, elbo_train=2.33e+7]
Epoch 409/500:  82%|########1 | 409/500 [1:15:15<16:32, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 409/500:  82%|########1 | 409/500 [1:15:15<16:32, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 410/500:  82%|########1 | 409/500 [1:15:15<16:32, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 410/500:  82%|########2 | 410/500 [1:15:26<16:20, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 410/500:  82%|########2 | 410/500 [1:15:26<16:20, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 411/500:  82%|########2 | 410/500 [1:15:26<16:20, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 411/500:  82%|########2 | 411/500 [1:15:37<16:10, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 411/500:  82%|########2 | 411/500 [1:15:37<16:10, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 412/500:  82%|########2 | 411/500 [1:15:37<16:10, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 412/500:  82%|########2 | 412/500 [1:15:48<15:59, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 412/500:  82%|########2 | 412/500 [1:15:48<15:59, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 413/500:  82%|########2 | 412/500 [1:15:48<15:59, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 413/500:  83%|########2 | 413/500 [1:15:59<15:48, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 413/500:  83%|########2 | 413/500 [1:15:59<15:48, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 414/500:  83%|########2 | 413/500 [1:15:59<15:48, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 414/500:  83%|########2 | 414/500 [1:16:10<15:37, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 414/500:  83%|########2 | 414/500 [1:16:10<15:37, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 415/500:  83%|########2 | 414/500 [1:16:10<15:37, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 415/500:  83%|########2 | 415/500 [1:16:21<15:26, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 415/500:  83%|########2 | 415/500 [1:16:21<15:26, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 416/500:  83%|########2 | 415/500 [1:16:21<15:26, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 416/500:  83%|########3 | 416/500 [1:16:32<15:14, 10.88s/it, v_num=1, elbo_train=2.33e+7]
Epoch 416/500:  83%|########3 | 416/500 [1:16:32<15:14, 10.88s/it, v_num=1, elbo_train=2.33e+7]
Epoch 417/500:  83%|########3 | 416/500 [1:16:32<15:14, 10.88s/it, v_num=1, elbo_train=2.33e+7]
Epoch 417/500:  83%|########3 | 417/500 [1:16:43<15:04, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 417/500:  83%|########3 | 417/500 [1:16:43<15:04, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 418/500:  83%|########3 | 417/500 [1:16:43<15:04, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 418/500:  84%|########3 | 418/500 [1:16:53<14:53, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 418/500:  84%|########3 | 418/500 [1:16:53<14:53, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 419/500:  84%|########3 | 418/500 [1:16:53<14:53, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 419/500:  84%|########3 | 419/500 [1:17:04<14:42, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 419/500:  84%|########3 | 419/500 [1:17:04<14:42, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 420/500:  84%|########3 | 419/500 [1:17:04<14:42, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 420/500:  84%|########4 | 420/500 [1:17:15<14:31, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 420/500:  84%|########4 | 420/500 [1:17:15<14:31, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 421/500:  84%|########4 | 420/500 [1:17:15<14:31, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 421/500:  84%|########4 | 421/500 [1:17:26<14:20, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 421/500:  84%|########4 | 421/500 [1:17:26<14:20, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 422/500:  84%|########4 | 421/500 [1:17:26<14:20, 10.89s/it, v_num=1, elbo_train=2.33e+7]
Epoch 422/500:  84%|########4 | 422/500 [1:17:37<14:10, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 422/500:  84%|########4 | 422/500 [1:17:37<14:10, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 423/500:  84%|########4 | 422/500 [1:17:37<14:10, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 423/500:  85%|########4 | 423/500 [1:17:48<13:59, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 423/500:  85%|########4 | 423/500 [1:17:48<13:59, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 424/500:  85%|########4 | 423/500 [1:17:48<13:59, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 424/500:  85%|########4 | 424/500 [1:17:59<13:49, 10.91s/it, v_num=1, elbo_train=2.33e+7]
Epoch 424/500:  85%|########4 | 424/500 [1:17:59<13:49, 10.91s/it, v_num=1, elbo_train=2.33e+7]
Epoch 425/500:  85%|########4 | 424/500 [1:17:59<13:49, 10.91s/it, v_num=1, elbo_train=2.33e+7]
Epoch 425/500:  85%|########5 | 425/500 [1:18:10<13:38, 10.92s/it, v_num=1, elbo_train=2.33e+7]
Epoch 425/500:  85%|########5 | 425/500 [1:18:10<13:38, 10.92s/it, v_num=1, elbo_train=2.33e+7]
Epoch 426/500:  85%|########5 | 425/500 [1:18:10<13:38, 10.92s/it, v_num=1, elbo_train=2.33e+7]
Epoch 426/500:  85%|########5 | 426/500 [1:18:21<13:27, 10.91s/it, v_num=1, elbo_train=2.33e+7]
Epoch 426/500:  85%|########5 | 426/500 [1:18:21<13:27, 10.91s/it, v_num=1, elbo_train=2.32e+7]
Epoch 427/500:  85%|########5 | 426/500 [1:18:21<13:27, 10.91s/it, v_num=1, elbo_train=2.32e+7]
Epoch 427/500:  85%|########5 | 427/500 [1:18:32<13:15, 10.90s/it, v_num=1, elbo_train=2.32e+7]
Epoch 427/500:  85%|########5 | 427/500 [1:18:32<13:15, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 428/500:  85%|########5 | 427/500 [1:18:32<13:15, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 428/500:  86%|########5 | 428/500 [1:18:42<13:04, 10.90s/it, v_num=1, elbo_train=2.33e+7]
Epoch 428/500:  86%|########5 | 428/500 [1:18:42<13:04, 10.90s/it, v_num=1, elbo_train=2.32e+7]
Epoch 429/500:  86%|########5 | 428/500 [1:18:42<13:04, 10.90s/it, v_num=1, elbo_train=2.32e+7]
