Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12191 |
|         n_cells          | 2813  |
|         n_batch          |   1   |
|         n_labels         |   5   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0021   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<35:35,  4.28s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<35:35,  4.28s/it, v_num=1, elbo_train=2.56e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<35:35,  4.28s/it, v_num=1, elbo_train=2.56e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<35:38,  4.29s/it, v_num=1, elbo_train=2.56e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<35:38,  4.29s/it, v_num=1, elbo_train=2.55e+7]
Epoch 3/500:   0%|          | 2/500 [00:08<35:38,  4.29s/it, v_num=1, elbo_train=2.55e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<35:37,  4.30s/it, v_num=1, elbo_train=2.55e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<35:37,  4.30s/it, v_num=1, elbo_train=2.54e+7]
Epoch 4/500:   1%|          | 3/500 [00:12<35:37,  4.30s/it, v_num=1, elbo_train=2.54e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<35:38,  4.31s/it, v_num=1, elbo_train=2.54e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<35:38,  4.31s/it, v_num=1, elbo_train=2.52e+7]
Epoch 5/500:   1%|          | 4/500 [00:17<35:38,  4.31s/it, v_num=1, elbo_train=2.52e+7]
Epoch 5/500:   1%|1         | 5/500 [00:21<35:39,  4.32s/it, v_num=1, elbo_train=2.52e+7]
Epoch 5/500:   1%|1         | 5/500 [00:21<35:39,  4.32s/it, v_num=1, elbo_train=2.5e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:21<35:39,  4.32s/it, v_num=1, elbo_train=2.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:25<35:42,  4.34s/it, v_num=1, elbo_train=2.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:25<35:42,  4.34s/it, v_num=1, elbo_train=2.5e+7]
Epoch 7/500:   1%|1         | 6/500 [00:25<35:42,  4.34s/it, v_num=1, elbo_train=2.5e+7]
Epoch 7/500:   1%|1         | 7/500 [00:30<35:42,  4.35s/it, v_num=1, elbo_train=2.5e+7]
Epoch 7/500:   1%|1         | 7/500 [00:30<35:42,  4.35s/it, v_num=1, elbo_train=2.49e+7]
Epoch 8/500:   1%|1         | 7/500 [00:30<35:42,  4.35s/it, v_num=1, elbo_train=2.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:34<35:41,  4.35s/it, v_num=1, elbo_train=2.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:34<35:41,  4.35s/it, v_num=1, elbo_train=2.46e+7]
Epoch 9/500:   2%|1         | 8/500 [00:34<35:41,  4.35s/it, v_num=1, elbo_train=2.46e+7]
Epoch 9/500:   2%|1         | 9/500 [00:39<35:41,  4.36s/it, v_num=1, elbo_train=2.46e+7]
Epoch 9/500:   2%|1         | 9/500 [00:39<35:41,  4.36s/it, v_num=1, elbo_train=2.45e+7]
Epoch 10/500:   2%|1         | 9/500 [00:39<35:41,  4.36s/it, v_num=1, elbo_train=2.45e+7]
Epoch 10/500:   2%|2         | 10/500 [00:43<35:39,  4.37s/it, v_num=1, elbo_train=2.45e+7]
Epoch 10/500:   2%|2         | 10/500 [00:43<35:39,  4.37s/it, v_num=1, elbo_train=2.44e+7]
Epoch 11/500:   2%|2         | 10/500 [00:43<35:39,  4.37s/it, v_num=1, elbo_train=2.44e+7]
Epoch 11/500:   2%|2         | 11/500 [00:47<35:37,  4.37s/it, v_num=1, elbo_train=2.44e+7]
Epoch 11/500:   2%|2         | 11/500 [00:47<35:37,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 12/500:   2%|2         | 11/500 [00:47<35:37,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 12/500:   2%|2         | 12/500 [00:52<35:34,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 12/500:   2%|2         | 12/500 [00:52<35:34,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 13/500:   2%|2         | 12/500 [00:52<35:34,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 13/500:   3%|2         | 13/500 [00:56<35:31,  4.38s/it, v_num=1, elbo_train=2.42e+7]
Epoch 13/500:   3%|2         | 13/500 [00:56<35:31,  4.38s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 14/500:   3%|2         | 13/500 [00:56<35:31,  4.38s/it, v_num=1, elbo_train=2.4e+7]
Epoch 14/500:   3%|2         | 14/500 [01:00<35:28,  4.38s/it, v_num=1, elbo_train=2.4e+7]
Epoch 14/500:   3%|2         | 14/500 [01:00<35:28,  4.38s/it, v_num=1, elbo_train=2.39e+7]
Epoch 15/500:   3%|2         | 14/500 [01:00<35:28,  4.38s/it, v_num=1, elbo_train=2.39e+7]
Epoch 15/500:   3%|3         | 15/500 [01:05<35:25,  4.38s/it, v_num=1, elbo_train=2.39e+7]
Epoch 15/500:   3%|3         | 15/500 [01:05<35:25,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 16/500:   3%|3         | 15/500 [01:05<35:25,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 16/500:   3%|3         | 16/500 [01:09<35:21,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 16/500:   3%|3         | 16/500 [01:09<35:21,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 17/500:   3%|3         | 16/500 [01:09<35:21,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 17/500:   3%|3         | 17/500 [01:14<35:18,  4.39s/it, v_num=1, elbo_train=2.37e+7]
Epoch 17/500:   3%|3         | 17/500 [01:14<35:18,  4.39s/it, v_num=1, elbo_train=2.34e+7]
Epoch 409/500:  82%|########1 | 409/500 [31:00<06:55,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 409/500:  82%|########1 | 409/500 [31:00<06:55,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 410/500:  82%|########1 | 409/500 [31:00<06:55,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 410/500:  82%|########2 | 410/500 [31:04<06:51,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 410/500:  82%|########2 | 410/500 [31:04<06:51,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 411/500:  82%|########2 | 410/500 [31:04<06:51,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 411/500:  82%|########2 | 411/500 [31:09<06:46,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 411/500:  82%|########2 | 411/500 [31:09<06:46,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 412/500:  82%|########2 | 411/500 [31:09<06:46,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 412/500:  82%|########2 | 412/500 [31:14<06:42,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 412/500:  82%|########2 | 412/500 [31:14<06:42,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 413/500:  82%|########2 | 412/500 [31:14<06:42,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 413/500:  83%|########2 | 413/500 [31:18<06:37,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 413/500:  83%|########2 | 413/500 [31:18<06:37,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 414/500:  83%|########2 | 413/500 [31:18<06:37,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 414/500:  83%|########2 | 414/500 [31:23<06:33,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 414/500:  83%|########2 | 414/500 [31:23<06:33,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 415/500:  83%|########2 | 414/500 [31:23<06:33,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 415/500:  83%|########2 | 415/500 [31:27<06:28,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 415/500:  83%|########2 | 415/500 [31:27<06:28,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 416/500:  83%|########2 | 415/500 [31:27<06:28,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 416/500:  83%|########3 | 416/500 [31:32<06:23,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 416/500:  83%|########3 | 416/500 [31:32<06:23,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 417/500:  83%|########3 | 416/500 [31:32<06:23,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 417/500:  83%|########3 | 417/500 [31:36<06:19,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 417/500:  83%|########3 | 417/500 [31:36<06:19,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 418/500:  83%|########3 | 417/500 [31:36<06:19,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 418/500:  84%|########3 | 418/500 [31:41<06:14,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 418/500:  84%|########3 | 418/500 [31:41<06:14,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 419/500:  84%|########3 | 418/500 [31:41<06:14,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 419/500:  84%|########3 | 419/500 [31:46<06:10,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 419/500:  84%|########3 | 419/500 [31:46<06:10,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 420/500:  84%|########3 | 419/500 [31:46<06:10,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 420/500:  84%|########4 | 420/500 [31:50<06:05,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 420/500:  84%|########4 | 420/500 [31:50<06:05,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 421/500:  84%|########4 | 420/500 [31:50<06:05,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 421/500:  84%|########4 | 421/500 [31:55<06:00,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 421/500:  84%|########4 | 421/500 [31:55<06:00,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 422/500:  84%|########4 | 421/500 [31:55<06:00,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 422/500:  84%|########4 | 422/500 [31:59<05:56,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 422/500:  84%|########4 | 422/500 [31:59<05:56,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 423/500:  84%|########4 | 422/500 [31:59<05:56,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 423/500:  85%|########4 | 423/500 [32:04<05:51,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 423/500:  85%|########4 | 423/500 [32:04<05:51,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 424/500:  85%|########4 | 423/500 [32:04<05:51,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 424/500:  85%|########4 | 424/500 [32:08<05:47,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 424/500:  85%|########4 | 424/500 [32:08<05:47,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 425/500:  85%|########4 | 424/500 [32:08<05:47,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 425/500:  85%|########5 | 425/500 [32:13<05:42,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 425/500:  85%|########5 | 425/500 [32:13<05:42,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 426/500:  85%|########5 | 425/500 [32:13<05:42,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 426/500:  85%|########5 | 426/500 [32:18<05:38,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 426/500:  85%|########5 | 426/500 [32:18<05:38,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 427/500:  85%|########5 | 426/500 [32:18<05:38,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 427/500:  85%|########5 | 427/500 [32:22<05:33,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 427/500:  85%|########5 | 427/500 [32:22<05:33,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 428/500:  85%|########5 | 427/500 [32:22<05:33,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 428/500:  86%|########5 | 428/500 [32:27<05:28,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 428/500:  86%|########5 | 428/500 [32:27<05:28,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 429/500:  86%|########5 | 428/500 [32:27<05:28,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 429/500:  86%|########5 | 429/500 [32:31<05:24,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 429/500:  86%|########5 | 429/500 [32:31<05:24,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 430/500:  86%|########5 | 429/500 [32:31<05:24,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 430/500:  86%|########6 | 430/500 [32:36<05:19,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 430/500:  86%|########6 | 430/500 [32:36<05:19,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 431/500:  86%|########6 | 430/500 [32:36<05:19,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 431/500:  86%|########6 | 431/500 [32:40<05:15,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 431/500:  86%|########6 | 431/500 [32:40<05:15,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 432/500:  86%|########6 | 431/500 [32:40<05:15,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 432/500:  86%|########6 | 432/500 [32:45<05:10,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 432/500:  86%|########6 | 432/500 [32:45<05:10,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 433/500:  86%|########6 | 432/500 [32:45<05:10,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 433/500:  87%|########6 | 433/500 [32:50<05:06,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 433/500:  87%|########6 | 433/500 [32:50<05:06,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 434/500:  87%|########6 | 433/500 [32:50<05:06,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 434/500:  87%|########6 | 434/500 [32:54<05:01,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 434/500:  87%|########6 | 434/500 [32:54<05:01,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 435/500:  87%|########6 | 434/500 [32:54<05:01,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 435/500:  87%|########7 | 435/500 [32:59<04:56,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 435/500:  87%|########7 | 435/500 [32:59<04:56,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 436/500:  87%|########7 | 435/500 [32:59<04:56,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 436/500:  87%|########7 | 436/500 [33:03<04:52,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 436/500:  87%|########7 | 436/500 [33:03<04:52,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 437/500:  87%|########7 | 436/500 [33:03<04:52,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 437/500:  87%|########7 | 437/500 [33:08<04:47,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 437/500:  87%|########7 | 437/500 [33:08<04:47,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 438/500:  87%|########7 | 437/500 [33:08<04:47,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 438/500:  88%|########7 | 438/500 [33:12<04:43,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 438/500:  88%|########7 | 438/500 [33:12<04:43,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 439/500:  88%|########7 | 438/500 [33:12<04:43,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 439/500:  88%|########7 | 439/500 [33:17<04:38,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 439/500:  88%|########7 | 439/500 [33:17<04:38,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 440/500:  88%|########7 | 439/500 [33:17<04:38,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 440/500:  88%|########8 | 440/500 [33:22<04:34,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 440/500:  88%|########8 | 440/500 [33:22<04:34,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 441/500:  88%|########8 | 440/500 [33:22<04:34,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 441/500:  88%|########8 | 441/500 [33:26<04:29,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 441/500:  88%|########8 | 441/500 [33:26<04:29,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 442/500:  88%|########8 | 441/500 [33:26<04:29,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 442/500:  88%|########8 | 442/500 [33:31<04:25,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 442/500:  88%|########8 | 442/500 [33:31<04:25,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 443/500:  88%|########8 | 442/500 [33:31<04:25,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 443/500:  89%|########8 | 443/500 [33:35<04:20,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 443/500:  89%|########8 | 443/500 [33:35<04:20,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 444/500:  89%|########8 | 443/500 [33:35<04:20,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 444/500:  89%|########8 | 444/500 [33:40<04:16,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 444/500:  89%|########8 | 444/500 [33:40<04:16,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 445/500:  89%|########8 | 444/500 [33:40<04:16,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 445/500:  89%|########9 | 445/500 [33:44<04:11,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 445/500:  89%|########9 | 445/500 [33:44<04:11,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 446/500:  89%|########9 | 445/500 [33:44<04:11,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 446/500:  89%|########9 | 446/500 [33:49<04:06,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 446/500:  89%|########9 | 446/500 [33:49<04:06,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 447/500:  89%|########9 | 446/500 [33:49<04:06,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 447/500:  89%|########9 | 447/500 [33:53<04:02,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 447/500:  89%|########9 | 447/500 [33:53<04:02,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 448/500:  89%|########9 | 447/500 [33:53<04:02,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 448/500:  90%|########9 | 448/500 [33:58<03:57,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 448/500:  90%|########9 | 448/500 [33:58<03:57,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 449/500:  90%|########9 | 448/500 [33:58<03:57,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 449/500:  90%|########9 | 449/500 [34:03<03:52,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 449/500:  90%|########9 | 449/500 [34:03<03:52,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 450/500:  90%|########9 | 449/500 [34:03<03:52,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 450/500:  90%|######### | 450/500 [34:07<03:48,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 450/500:  90%|######### | 450/500 [34:07<03:48,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 451/500:  90%|######### | 450/500 [34:07<03:48,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 451/500:  90%|######### | 451/500 [34:12<03:43,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 451/500:  90%|######### | 451/500 [34:12<03:43,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 452/500:  90%|######### | 451/500 [34:12<03:43,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 452/500:  90%|######### | 452/500 [34:16<03:39,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 452/500:  90%|######### | 452/500 [34:16<03:39,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 453/500:  90%|######### | 452/500 [34:16<03:39,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 453/500:  91%|######### | 453/500 [34:21<03:34,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 453/500:  91%|######### | 453/500 [34:21<03:34,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 454/500:  91%|######### | 453/500 [34:21<03:34,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 454/500:  91%|######### | 454/500 [34:25<03:30,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 454/500:  91%|######### | 454/500 [34:25<03:30,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 455/500:  91%|######### | 454/500 [34:25<03:30,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 455/500:  91%|#########1| 455/500 [34:30<03:25,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 455/500:  91%|#########1| 455/500 [34:30<03:25,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 456/500:  91%|#########1| 455/500 [34:30<03:25,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 456/500:  91%|#########1| 456/500 [34:35<03:21,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 456/500:  91%|#########1| 456/500 [34:35<03:21,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 457/500:  91%|#########1| 456/500 [34:35<03:21,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 457/500:  91%|#########1| 457/500 [34:39<03:16,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 457/500:  91%|#########1| 457/500 [34:39<03:16,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 458/500:  91%|#########1| 457/500 [34:39<03:16,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 458/500:  92%|#########1| 458/500 [34:44<03:11,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 458/500:  92%|#########1| 458/500 [34:44<03:11,  4.57s/it, v_num=1, elbo_train=1.36e+7]
Epoch 459/500:  92%|#########1| 458/500 [34:44<03:11,  4.57s/it, v_num=1, elbo_train=1.36e+7]
Epoch 459/500:  92%|#########1| 459/500 [34:48<03:07,  4.57s/it, v_num=1, elbo_train=1.36e+7]
Epoch 459/500:  92%|#########1| 459/500 [34:48<03:07,  4.57s/it, v_num=1, elbo_train=1.36e+7]
Epoch 460/500:  92%|#########1| 459/500 [34:48<03:07,  4.57s/it, v_num=1, elbo_train=1.36e+7]
Epoch 460/500:  92%|#########2| 460/500 [34:53<03:02,  4.57s/it, v_num=1, elbo_train=1.36e+7]
Epoch 460/500:  92%|#########2| 460/500 [34:53<03:02,  4.57s/it, v_num=1, elbo_train=1.36e+7]
Epoch 461/500:  92%|#########2| 460/500 [34:53<03:02,  4.57s/it, v_num=1, elbo_train=1.36e+7]
Epoch 461/500:  92%|#########2| 461/500 [34:57<02:58,  4.57s/it, v_num=1, elbo_train=1.36e+7]
Epoch 461/500:  92%|#########2| 461/500 [34:57<02:58,  4.57s/it, v_num=1, elbo_train=1.36e+7]
Epoch 462/500:  92%|#########2| 461/500 [34:57<02:58,  4.57s/it, v_num=1, elbo_train=1.36e+7]
Epoch 462/500:  92%|#########2| 462/500 [35:02<02:53,  4.57s/it, v_num=1, elbo_train=1.36e+7]
Epoch 462/500:  92%|#########2| 462/500 [35:02<02:53,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 463/500:  92%|#########2| 462/500 [35:02<02:53,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 463/500:  93%|#########2| 463/500 [35:07<02:49,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 463/500:  93%|#########2| 463/500 [35:07<02:49,  4.57s/it, v_num=1, elbo_train=1.36e+7]
Epoch 464/500:  93%|#########2| 463/500 [35:07<02:49,  4.57s/it, v_num=1, elbo_train=1.36e+7]
Epoch 464/500:  93%|#########2| 464/500 [35:11<02:44,  4.57s/it, v_num=1, elbo_train=1.36e+7]
Epoch 464/500:  93%|#########2| 464/500 [35:11<02:44,  4.57s/it, v_num=1, elbo_train=1.36e+7]
Epoch 465/500:  93%|#########2| 464/500 [35:11<02:44,  4.57s/it, v_num=1, elbo_train=1.36e+7]
Epoch 465/500:  93%|#########3| 465/500 [35:16<02:40,  4.57s/it, v_num=1, elbo_train=1.36e+7]
Epoch 465/500:  93%|#########3| 465/500 [35:16<02:40,  4.57s/it, v_num=1, elbo_train=1.36e+7]
Epoch 466/500:  93%|#########3| 465/500 [35:16<02:40,  4.57s/it, v_num=1, elbo_train=1.36e+7]
Epoch 466/500:  93%|#########3| 466/500 [35:20<02:35,  4.57s/it, v_num=1, elbo_train=1.36e+7]
Epoch 466/500:  93%|#########3| 466/500 [35:20<02:35,  4.57s/it, v_num=1, elbo_train=1.36e+7]
Epoch 467/500:  93%|#########3| 466/500 [35:20<02:35,  4.57s/it, v_num=1, elbo_train=1.36e+7]
Epoch 467/500:  93%|#########3| 467/500 [35:25<02:30,  4.57s/it, v_num=1, elbo_train=1.36e+7]
Epoch 467/500:  93%|#########3| 467/500 [35:25<02:30,  4.57s/it, v_num=1, elbo_train=1.36e+7]
