Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12938 |
|         n_cells          | 4269  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   10X001   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:11<1:35:26, 11.48s/it]
Epoch 1/500:   0%|          | 1/500 [00:11<1:35:26, 11.48s/it, v_num=1, elbo_train=4.18e+7]
Epoch 2/500:   0%|          | 1/500 [00:11<1:35:26, 11.48s/it, v_num=1, elbo_train=4.18e+7]
Epoch 2/500:   0%|          | 2/500 [00:22<1:35:23, 11.49s/it, v_num=1, elbo_train=4.18e+7]
Epoch 2/500:   0%|          | 2/500 [00:22<1:35:23, 11.49s/it, v_num=1, elbo_train=4.17e+7]
Epoch 3/500:   0%|          | 2/500 [00:22<1:35:23, 11.49s/it, v_num=1, elbo_train=4.17e+7]
Epoch 3/500:   1%|          | 3/500 [00:34<1:35:20, 11.51s/it, v_num=1, elbo_train=4.17e+7]
Epoch 3/500:   1%|          | 3/500 [00:34<1:35:20, 11.51s/it, v_num=1, elbo_train=4.11e+7]
Epoch 4/500:   1%|          | 3/500 [00:34<1:35:20, 11.51s/it, v_num=1, elbo_train=4.11e+7]
Epoch 4/500:   1%|          | 4/500 [00:46<1:35:21, 11.54s/it, v_num=1, elbo_train=4.11e+7]
Epoch 4/500:   1%|          | 4/500 [00:46<1:35:21, 11.54s/it, v_num=1, elbo_train=4.1e+7] 
Epoch 5/500:   1%|          | 4/500 [00:46<1:35:21, 11.54s/it, v_num=1, elbo_train=4.1e+7]
Epoch 5/500:   1%|1         | 5/500 [00:57<1:35:10, 11.54s/it, v_num=1, elbo_train=4.1e+7]
Epoch 5/500:   1%|1         | 5/500 [00:57<1:35:10, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 6/500:   1%|1         | 5/500 [00:57<1:35:10, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 6/500:   1%|1         | 6/500 [01:09<1:35:00, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 6/500:   1%|1         | 6/500 [01:09<1:35:00, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 7/500:   1%|1         | 6/500 [01:09<1:35:00, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 7/500:   1%|1         | 7/500 [01:20<1:34:56, 11.55s/it, v_num=1, elbo_train=4.05e+7]
Epoch 7/500:   1%|1         | 7/500 [01:20<1:34:56, 11.55s/it, v_num=1, elbo_train=4.01e+7]
Epoch 8/500:   1%|1         | 7/500 [01:20<1:34:56, 11.55s/it, v_num=1, elbo_train=4.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:32<1:34:59, 11.58s/it, v_num=1, elbo_train=4.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:32<1:34:59, 11.58s/it, v_num=1, elbo_train=4e+7]   
Epoch 9/500:   2%|1         | 8/500 [01:32<1:34:59, 11.58s/it, v_num=1, elbo_train=4e+7]
Epoch 9/500:   2%|1         | 9/500 [01:44<1:34:55, 11.60s/it, v_num=1, elbo_train=4e+7]
Epoch 9/500:   2%|1         | 9/500 [01:44<1:34:55, 11.60s/it, v_num=1, elbo_train=3.99e+7]
Epoch 10/500:   2%|1         | 9/500 [01:44<1:34:55, 11.60s/it, v_num=1, elbo_train=3.99e+7]
Epoch 10/500:   2%|2         | 10/500 [01:55<1:34:40, 11.59s/it, v_num=1, elbo_train=3.99e+7]
Epoch 10/500:   2%|2         | 10/500 [01:55<1:34:40, 11.59s/it, v_num=1, elbo_train=3.93e+7]
Epoch 11/500:   2%|2         | 10/500 [01:55<1:34:40, 11.59s/it, v_num=1, elbo_train=3.93e+7]
Epoch 11/500:   2%|2         | 11/500 [02:07<1:34:38, 11.61s/it, v_num=1, elbo_train=3.93e+7]
Epoch 11/500:   2%|2         | 11/500 [02:07<1:34:38, 11.61s/it, v_num=1, elbo_train=3.93e+7]
Epoch 12/500:   2%|2         | 11/500 [02:07<1:34:38, 11.61s/it, v_num=1, elbo_train=3.93e+7]
Epoch 12/500:   2%|2         | 12/500 [02:18<1:34:39, 11.64s/it, v_num=1, elbo_train=3.93e+7]
Epoch 12/500:   2%|2         | 12/500 [02:18<1:34:39, 11.64s/it, v_num=1, elbo_train=3.9e+7] 
Epoch 13/500:   2%|2         | 12/500 [02:18<1:34:39, 11.64s/it, v_num=1, elbo_train=3.9e+7]
Epoch 13/500:   3%|2         | 13/500 [02:30<1:34:36, 11.66s/it, v_num=1, elbo_train=3.9e+7]
Epoch 13/500:   3%|2         | 13/500 [02:30<1:34:36, 11.66s/it, v_num=1, elbo_train=3.89e+7]
Epoch 14/500:   3%|2         | 13/500 [02:30<1:34:36, 11.66s/it, v_num=1, elbo_train=3.89e+7]
Epoch 14/500:   3%|2         | 14/500 [02:42<1:34:27, 11.66s/it, v_num=1, elbo_train=3.89e+7]
Epoch 14/500:   3%|2         | 14/500 [02:42<1:34:27, 11.66s/it, v_num=1, elbo_train=3.86e+7]
Epoch 15/500:   3%|2         | 14/500 [02:42<1:34:27, 11.66s/it, v_num=1, elbo_train=3.86e+7]
Epoch 15/500:   3%|3         | 15/500 [02:53<1:34:06, 11.64s/it, v_num=1, elbo_train=3.86e+7]
Epoch 15/500:   3%|3         | 15/500 [02:53<1:34:06, 11.64s/it, v_num=1, elbo_train=3.84e+7]
Epoch 16/500:   3%|3         | 15/500 [02:53<1:34:06, 11.64s/it, v_num=1, elbo_train=3.84e+7]
Epoch 16/500:   3%|3         | 16/500 [03:05<1:34:01, 11.66s/it, v_num=1, elbo_train=3.84e+7]
Epoch 16/500:   3%|3         | 16/500 [03:05<1:34:01, 11.66s/it, v_num=1, elbo_train=3.83e+7]
Epoch 17/500:   3%|3         | 16/500 [03:05<1:34:01, 11.66s/it, v_num=1, elbo_train=3.83e+7]
Epoch 17/500:   3%|3         | 17/500 [03:17<1:33:56, 11.67s/it, v_num=1, elbo_train=3.83e+7]
Epoch 17/500:   3%|3         | 17/500 [03:17<1:33:56, 11.67s/it, v_num=1, elbo_train=3.8e+7] 
Epoch 18/500:   3%|3         | 17/500 [03:17<1:33:56, 11.67s/it, v_num=1, elbo_train=3.8e+7]
Epoch 18/500:   4%|3         | 18/500 [03:29<1:33:51, 11.68s/it, v_num=1, elbo_train=3.8e+7]
Epoch 18/500:   4%|3         | 18/500 [03:29<1:33:51, 11.68s/it, v_num=1, elbo_train=3.76e+7]
Epoch 373/500:  74%|#######4  | 372/500 [1:13:59<25:30, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 373/500:  75%|#######4  | 373/500 [1:14:11<25:17, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 373/500:  75%|#######4  | 373/500 [1:14:11<25:17, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 374/500:  75%|#######4  | 373/500 [1:14:11<25:17, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 374/500:  75%|#######4  | 374/500 [1:14:23<25:06, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 374/500:  75%|#######4  | 374/500 [1:14:23<25:06, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 375/500:  75%|#######4  | 374/500 [1:14:23<25:06, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 375/500:  75%|#######5  | 375/500 [1:14:35<24:53, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 375/500:  75%|#######5  | 375/500 [1:14:35<24:53, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 376/500:  75%|#######5  | 375/500 [1:14:35<24:53, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 376/500:  75%|#######5  | 376/500 [1:14:47<24:42, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 376/500:  75%|#######5  | 376/500 [1:14:47<24:42, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 377/500:  75%|#######5  | 376/500 [1:14:47<24:42, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 377/500:  75%|#######5  | 377/500 [1:14:59<24:29, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 377/500:  75%|#######5  | 377/500 [1:14:59<24:29, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 378/500:  75%|#######5  | 377/500 [1:14:59<24:29, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 378/500:  76%|#######5  | 378/500 [1:15:11<24:19, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 378/500:  76%|#######5  | 378/500 [1:15:11<24:19, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 379/500:  76%|#######5  | 378/500 [1:15:11<24:19, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 379/500:  76%|#######5  | 379/500 [1:15:23<24:06, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 379/500:  76%|#######5  | 379/500 [1:15:23<24:06, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 380/500:  76%|#######5  | 379/500 [1:15:23<24:06, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 380/500:  76%|#######6  | 380/500 [1:15:35<23:55, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 380/500:  76%|#######6  | 380/500 [1:15:35<23:55, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 381/500:  76%|#######6  | 380/500 [1:15:35<23:55, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 381/500:  76%|#######6  | 381/500 [1:15:47<23:42, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 381/500:  76%|#######6  | 381/500 [1:15:47<23:42, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 382/500:  76%|#######6  | 381/500 [1:15:47<23:42, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 382/500:  76%|#######6  | 382/500 [1:15:59<23:31, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 382/500:  76%|#######6  | 382/500 [1:15:59<23:31, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 383/500:  76%|#######6  | 382/500 [1:15:59<23:31, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 383/500:  77%|#######6  | 383/500 [1:16:11<23:18, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 383/500:  77%|#######6  | 383/500 [1:16:11<23:18, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 384/500:  77%|#######6  | 383/500 [1:16:11<23:18, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 384/500:  77%|#######6  | 384/500 [1:16:22<23:06, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 384/500:  77%|#######6  | 384/500 [1:16:22<23:06, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 385/500:  77%|#######6  | 384/500 [1:16:22<23:06, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 385/500:  77%|#######7  | 385/500 [1:16:34<22:56, 11.97s/it, v_num=1, elbo_train=2.09e+7]
Epoch 385/500:  77%|#######7  | 385/500 [1:16:34<22:56, 11.97s/it, v_num=1, elbo_train=2.09e+7]
Epoch 386/500:  77%|#######7  | 385/500 [1:16:34<22:56, 11.97s/it, v_num=1, elbo_train=2.09e+7]
Epoch 386/500:  77%|#######7  | 386/500 [1:16:46<22:43, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 386/500:  77%|#######7  | 386/500 [1:16:46<22:43, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 387/500:  77%|#######7  | 386/500 [1:16:46<22:43, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 387/500:  77%|#######7  | 387/500 [1:16:58<22:31, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 387/500:  77%|#######7  | 387/500 [1:16:58<22:31, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 388/500:  77%|#######7  | 387/500 [1:16:58<22:31, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 388/500:  78%|#######7  | 388/500 [1:17:10<22:15, 11.93s/it, v_num=1, elbo_train=2.09e+7]
Epoch 388/500:  78%|#######7  | 388/500 [1:17:10<22:15, 11.93s/it, v_num=1, elbo_train=2.09e+7]
Epoch 389/500:  78%|#######7  | 388/500 [1:17:10<22:15, 11.93s/it, v_num=1, elbo_train=2.09e+7]
Epoch 389/500:  78%|#######7  | 389/500 [1:17:22<22:03, 11.93s/it, v_num=1, elbo_train=2.09e+7]
Epoch 389/500:  78%|#######7  | 389/500 [1:17:22<22:03, 11.93s/it, v_num=1, elbo_train=2.09e+7]
Epoch 390/500:  78%|#######7  | 389/500 [1:17:22<22:03, 11.93s/it, v_num=1, elbo_train=2.09e+7]
Epoch 390/500:  78%|#######8  | 390/500 [1:17:34<21:50, 11.92s/it, v_num=1, elbo_train=2.09e+7]
Epoch 390/500:  78%|#######8  | 390/500 [1:17:34<21:50, 11.92s/it, v_num=1, elbo_train=2.09e+7]
Epoch 391/500:  78%|#######8  | 390/500 [1:17:34<21:50, 11.92s/it, v_num=1, elbo_train=2.09e+7]
Epoch 391/500:  78%|#######8  | 391/500 [1:17:46<21:39, 11.92s/it, v_num=1, elbo_train=2.09e+7]
Epoch 391/500:  78%|#######8  | 391/500 [1:17:46<21:39, 11.92s/it, v_num=1, elbo_train=2.09e+7]
Epoch 392/500:  78%|#######8  | 391/500 [1:17:46<21:39, 11.92s/it, v_num=1, elbo_train=2.09e+7]
Epoch 392/500:  78%|#######8  | 392/500 [1:17:58<21:28, 11.93s/it, v_num=1, elbo_train=2.09e+7]
Epoch 392/500:  78%|#######8  | 392/500 [1:17:58<21:28, 11.93s/it, v_num=1, elbo_train=2.09e+7]
Epoch 393/500:  78%|#######8  | 392/500 [1:17:58<21:28, 11.93s/it, v_num=1, elbo_train=2.09e+7]
Epoch 393/500:  79%|#######8  | 393/500 [1:18:10<21:15, 11.92s/it, v_num=1, elbo_train=2.09e+7]
Epoch 393/500:  79%|#######8  | 393/500 [1:18:10<21:15, 11.92s/it, v_num=1, elbo_train=2.09e+7]
Epoch 394/500:  79%|#######8  | 393/500 [1:18:10<21:15, 11.92s/it, v_num=1, elbo_train=2.09e+7]
Epoch 394/500:  79%|#######8  | 394/500 [1:18:22<21:03, 11.92s/it, v_num=1, elbo_train=2.09e+7]
Epoch 394/500:  79%|#######8  | 394/500 [1:18:22<21:03, 11.92s/it, v_num=1, elbo_train=2.09e+7]
Epoch 395/500:  79%|#######8  | 394/500 [1:18:22<21:03, 11.92s/it, v_num=1, elbo_train=2.09e+7]
Epoch 395/500:  79%|#######9  | 395/500 [1:18:34<20:52, 11.93s/it, v_num=1, elbo_train=2.09e+7]
Epoch 395/500:  79%|#######9  | 395/500 [1:18:34<20:52, 11.93s/it, v_num=1, elbo_train=2.09e+7]
Epoch 396/500:  79%|#######9  | 395/500 [1:18:34<20:52, 11.93s/it, v_num=1, elbo_train=2.09e+7]
Epoch 396/500:  79%|#######9  | 396/500 [1:18:46<20:42, 11.94s/it, v_num=1, elbo_train=2.09e+7]
Epoch 396/500:  79%|#######9  | 396/500 [1:18:46<20:42, 11.94s/it, v_num=1, elbo_train=2.09e+7]
Epoch 397/500:  79%|#######9  | 396/500 [1:18:46<20:42, 11.94s/it, v_num=1, elbo_train=2.09e+7]
Epoch 397/500:  79%|#######9  | 397/500 [1:18:58<20:30, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 397/500:  79%|#######9  | 397/500 [1:18:58<20:30, 11.95s/it, v_num=1, elbo_train=2.08e+7]
Epoch 398/500:  79%|#######9  | 397/500 [1:18:58<20:30, 11.95s/it, v_num=1, elbo_train=2.08e+7]
Epoch 398/500:  80%|#######9  | 398/500 [1:19:10<20:18, 11.95s/it, v_num=1, elbo_train=2.08e+7]
Epoch 398/500:  80%|#######9  | 398/500 [1:19:10<20:18, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 399/500:  80%|#######9  | 398/500 [1:19:10<20:18, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 399/500:  80%|#######9  | 399/500 [1:19:21<20:06, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 399/500:  80%|#######9  | 399/500 [1:19:21<20:06, 11.95s/it, v_num=1, elbo_train=2.08e+7]
Epoch 400/500:  80%|#######9  | 399/500 [1:19:21<20:06, 11.95s/it, v_num=1, elbo_train=2.08e+7]
Epoch 400/500:  80%|########  | 400/500 [1:19:33<19:55, 11.95s/it, v_num=1, elbo_train=2.08e+7]
Epoch 400/500:  80%|########  | 400/500 [1:19:33<19:55, 11.95s/it, v_num=1, elbo_train=2.08e+7]
Epoch 401/500:  80%|########  | 400/500 [1:19:33<19:55, 11.95s/it, v_num=1, elbo_train=2.08e+7]
Epoch 401/500:  80%|########  | 401/500 [1:19:45<19:43, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 401/500:  80%|########  | 401/500 [1:19:45<19:43, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 402/500:  80%|########  | 401/500 [1:19:45<19:43, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 402/500:  80%|########  | 402/500 [1:19:57<19:32, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 402/500:  80%|########  | 402/500 [1:19:57<19:32, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 403/500:  80%|########  | 402/500 [1:19:57<19:32, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 403/500:  81%|########  | 403/500 [1:20:09<19:19, 11.95s/it, v_num=1, elbo_train=2.08e+7]
Epoch 403/500:  81%|########  | 403/500 [1:20:09<19:19, 11.95s/it, v_num=1, elbo_train=2.08e+7]
Epoch 404/500:  81%|########  | 403/500 [1:20:09<19:19, 11.95s/it, v_num=1, elbo_train=2.08e+7]
Epoch 404/500:  81%|########  | 404/500 [1:20:21<19:06, 11.94s/it, v_num=1, elbo_train=2.08e+7]
Epoch 404/500:  81%|########  | 404/500 [1:20:21<19:06, 11.94s/it, v_num=1, elbo_train=2.08e+7]
Epoch 405/500:  81%|########  | 404/500 [1:20:21<19:06, 11.94s/it, v_num=1, elbo_train=2.08e+7]
Epoch 405/500:  81%|########1 | 405/500 [1:20:33<18:55, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 405/500:  81%|########1 | 405/500 [1:20:33<18:55, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 406/500:  81%|########1 | 405/500 [1:20:33<18:55, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 406/500:  81%|########1 | 406/500 [1:20:45<18:43, 11.95s/it, v_num=1, elbo_train=2.08e+7]
Epoch 406/500:  81%|########1 | 406/500 [1:20:45<18:43, 11.95s/it, v_num=1, elbo_train=2.08e+7]
Epoch 407/500:  81%|########1 | 406/500 [1:20:45<18:43, 11.95s/it, v_num=1, elbo_train=2.08e+7]
Epoch 407/500:  81%|########1 | 407/500 [1:20:57<18:31, 11.95s/it, v_num=1, elbo_train=2.08e+7]
Epoch 407/500:  81%|########1 | 407/500 [1:20:57<18:31, 11.95s/it, v_num=1, elbo_train=2.08e+7]
Epoch 408/500:  81%|########1 | 407/500 [1:20:57<18:31, 11.95s/it, v_num=1, elbo_train=2.08e+7]
Epoch 408/500:  82%|########1 | 408/500 [1:21:09<18:19, 11.95s/it, v_num=1, elbo_train=2.08e+7]
Epoch 408/500:  82%|########1 | 408/500 [1:21:09<18:19, 11.95s/it, v_num=1, elbo_train=2.08e+7]
Epoch 409/500:  82%|########1 | 408/500 [1:21:09<18:19, 11.95s/it, v_num=1, elbo_train=2.08e+7]
Epoch 409/500:  82%|########1 | 409/500 [1:21:21<18:08, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 409/500:  82%|########1 | 409/500 [1:21:21<18:08, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 410/500:  82%|########1 | 409/500 [1:21:21<18:08, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 410/500:  82%|########2 | 410/500 [1:21:33<17:56, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 410/500:  82%|########2 | 410/500 [1:21:33<17:56, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 411/500:  82%|########2 | 410/500 [1:21:33<17:56, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 411/500:  82%|########2 | 411/500 [1:21:45<17:43, 11.95s/it, v_num=1, elbo_train=2.08e+7]
Epoch 411/500:  82%|########2 | 411/500 [1:21:45<17:43, 11.95s/it, v_num=1, elbo_train=2.08e+7]
Epoch 412/500:  82%|########2 | 411/500 [1:21:45<17:43, 11.95s/it, v_num=1, elbo_train=2.08e+7]
Epoch 412/500:  82%|########2 | 412/500 [1:21:57<17:32, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 412/500:  82%|########2 | 412/500 [1:21:57<17:32, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 413/500:  82%|########2 | 412/500 [1:21:57<17:32, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 413/500:  83%|########2 | 413/500 [1:22:09<17:20, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 413/500:  83%|########2 | 413/500 [1:22:09<17:20, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 414/500:  83%|########2 | 413/500 [1:22:09<17:20, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 414/500:  83%|########2 | 414/500 [1:22:21<17:08, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 414/500:  83%|########2 | 414/500 [1:22:21<17:08, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 415/500:  83%|########2 | 414/500 [1:22:21<17:08, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 415/500:  83%|########2 | 415/500 [1:22:33<16:56, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 415/500:  83%|########2 | 415/500 [1:22:33<16:56, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 416/500:  83%|########2 | 415/500 [1:22:33<16:56, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 416/500:  83%|########3 | 416/500 [1:22:45<16:45, 11.97s/it, v_num=1, elbo_train=2.08e+7]
Epoch 416/500:  83%|########3 | 416/500 [1:22:45<16:45, 11.97s/it, v_num=1, elbo_train=2.08e+7]
Epoch 417/500:  83%|########3 | 416/500 [1:22:45<16:45, 11.97s/it, v_num=1, elbo_train=2.08e+7]
Epoch 417/500:  83%|########3 | 417/500 [1:22:57<16:33, 11.97s/it, v_num=1, elbo_train=2.08e+7]
Epoch 417/500:  83%|########3 | 417/500 [1:22:57<16:33, 11.97s/it, v_num=1, elbo_train=2.08e+7]
Epoch 418/500:  83%|########3 | 417/500 [1:22:57<16:33, 11.97s/it, v_num=1, elbo_train=2.08e+7]
Epoch 418/500:  84%|########3 | 418/500 [1:23:09<16:20, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 418/500:  84%|########3 | 418/500 [1:23:09<16:20, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 419/500:  84%|########3 | 418/500 [1:23:09<16:20, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 419/500:  84%|########3 | 419/500 [1:23:21<16:09, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 419/500:  84%|########3 | 419/500 [1:23:21<16:09, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 420/500:  84%|########3 | 419/500 [1:23:21<16:09, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 420/500:  84%|########4 | 420/500 [1:23:33<15:56, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 420/500:  84%|########4 | 420/500 [1:23:33<15:56, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 421/500:  84%|########4 | 420/500 [1:23:33<15:56, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 421/500:  84%|########4 | 421/500 [1:23:45<15:45, 11.97s/it, v_num=1, elbo_train=2.08e+7]
Epoch 421/500:  84%|########4 | 421/500 [1:23:45<15:45, 11.97s/it, v_num=1, elbo_train=2.08e+7]
Epoch 422/500:  84%|########4 | 421/500 [1:23:45<15:45, 11.97s/it, v_num=1, elbo_train=2.08e+7]
Epoch 422/500:  84%|########4 | 422/500 [1:23:57<15:34, 11.98s/it, v_num=1, elbo_train=2.08e+7]
Epoch 422/500:  84%|########4 | 422/500 [1:23:57<15:34, 11.98s/it, v_num=1, elbo_train=2.08e+7]
Epoch 423/500:  84%|########4 | 422/500 [1:23:57<15:34, 11.98s/it, v_num=1, elbo_train=2.08e+7]
Epoch 423/500:  85%|########4 | 423/500 [1:24:09<15:22, 11.98s/it, v_num=1, elbo_train=2.08e+7]
Epoch 423/500:  85%|########4 | 423/500 [1:24:09<15:22, 11.98s/it, v_num=1, elbo_train=2.08e+7]
Epoch 424/500:  85%|########4 | 423/500 [1:24:09<15:22, 11.98s/it, v_num=1, elbo_train=2.08e+7]
Epoch 424/500:  85%|########4 | 424/500 [1:24:21<15:09, 11.97s/it, v_num=1, elbo_train=2.08e+7]
Epoch 424/500:  85%|########4 | 424/500 [1:24:21<15:09, 11.97s/it, v_num=1, elbo_train=2.08e+7]
Epoch 425/500:  85%|########4 | 424/500 [1:24:21<15:09, 11.97s/it, v_num=1, elbo_train=2.08e+7]
Epoch 425/500:  85%|########5 | 425/500 [1:24:33<14:57, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 425/500:  85%|########5 | 425/500 [1:24:33<14:57, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 426/500:  85%|########5 | 425/500 [1:24:33<14:57, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 426/500:  85%|########5 | 426/500 [1:24:44<14:44, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 426/500:  85%|########5 | 426/500 [1:24:44<14:44, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 427/500:  85%|########5 | 426/500 [1:24:44<14:44, 11.96s/it, v_num=1, elbo_train=2.08e+7]
Epoch 427/500:  85%|########5 | 427/500 [1:24:56<14:32, 11.95s/it, v_num=1, elbo_train=2.08e+7]
